Re,Im
-0.0007228033852,0
0.0003160614881,0.002487173782
-0.0007224689062,0.000227584609
-0.001441110963,0.0002138561565
-0.002098214636,0.0002952844518
-0.002536329653,0.0006376146707
-0.003079063459,0.0007399923939
-0.00393379434,0.001188529299
-0.004785181761,0.001691949006
-0.005847094154,0.002276574925
-0.007099148623,0.002879334504
-0.008798127766,0.003745059696
-0.01093986892,0.004849157463
-0.01397145783,0.006244852508
-0.01870423523,0.008327142641
-0.02731714788,0.01235395024
-0.04560533459,0.02473443696
-0.07996108376,0.1025018888
0.1175256155,0.05464732696
0.05323539344,0.01061329969
0.0361077002,0.006861588407
0.0286206198,0.005997862682
0.02460690721,0.005561643236
0.02208318311,0.005220082665
0.02035390598,0.004945200599
0.01901811439,0.004650490636
0.01793007959,0.004352400934
0.01685381784,0.004140490942
0.01576900133,0.004142374737
0.01465962674,0.004555030226
0.01387315862,0.005949657825
0.01552511166,0.008134122638
0.01875539968,0.006153902341
0.01817872225,0.0032203661
0.01661816535,0.001906347171
0.01524689658,0.002072955302
0.01506307864,0.00151147149
0.01419621706,0.001124684748
0.01339323203,0.0009323343687
0.01266582215,0.000862662458
0.01196238459,0.0008586368394
0.01136969851,0.0009078697304
0.01079298688,0.0009887048052
0.01027847429,0.001042789161
0.009777894708,0.001072692928
0.009270521463,0.00107167781
0.008721901511,0.001027253458
0.008114847837,0.0009884902714
0.007435913666,0.000952380124
0.006744651068,0.0009373393972
0.005945672568,0.0007796224052
0.004787664997,0.0006345854613
0.003171800173,0.001252186666
0.003020389278,0.001997763443
0.002178860724,0.001633975882
0.0008474317942,0.001572710675
-0.000693509505,0.001629417585
-0.002497043095,0.001786139687
-0.004617181013,0.002067164694
-0.007104817102,0.002532125589
-0.0101143323,0.003189386625
-0.01375464405,0.00423225176
-0.01820845878,0.005785871778
-0.02378910102,0.008017686732
-0.03115427837,0.01144113379
-0.04132585159,0.01714296569
-0.05596746471,0.0279255843
-0.07682632794,0.0511838617
-0.09988591306,0.1091531828
-0.04770564214,0.2457525886
0.2024217656,0.1697501068
0.1306477361,0.03293126158
0.09278705466,0.01657412277
0.07437609879,0.01060175837
0.06320587966,0.007848819112
0.05585375781,0.006368483226
0.05068914433,0.005375391067
0.04683289251,0.004560052919
0.04367896977,0.003827716456
0.0410260855,0.003307279347
0.03874035999,0.002929475009
0.03674480038,0.002667814833
0.03487609738,0.002551837815
0.03307868304,0.002760116971
0.03158149063,0.003479253197
0.03077104943,0.004624833573
0.03093907525,0.005834953004
0.03209999418,0.006671448609
0.03520930757,0.005355882263
0.03472069857,0.001345391004
0.032559128,-0.0004211469999
0.03064004764,-0.001126045362
0.02905754771,-0.00135493733
0.02773011031,-0.001358982038
0.02661868743,-0.001237052585
0.025631614,-0.001068840817
0.02476904195,-0.0008318157483
0.02399266329,-0.0005647006788
0.02330566591,-0.000251056162
0.02266248015,8.52547176E-05
0.02209473583,0.0005051627113
0.02167768748,0.0009595090274
0.02129674234,0.001385138539
0.02093162883,0.001987638855
0.02120847789,0.002883758136
0.02195640399,0.0024309382
0.02130901531,0.002195090646
0.02103845089,0.002427243547
0.02089293336,0.00262899552
0.02085048473,0.002791335768
0.0208256972,0.002878829462
0.02077863994,0.002883930978
0.02071688308,0.00287079285
0.02060154881,0.002832012284
0.02048984765,0.002810911999
0.02038500854,0.002756319182
0.0202359992,0.002662662604
0.02007206539,0.002585995315
0.01992242698,0.002487109773
0.01976147289,0.002311566439
0.01953915702,0.002042852955
0.01915575334,0.001638277763
0.01839995168,0.001307381298
0.0175433786,0.001288992837
0.01673848357,0.001489093974
0.01604988161,0.001737448021
0.01532095071,0.001971329919
0.01446502038,0.002214203431
0.01333273331,0.002625125365
0.01203983252,0.003463842472
0.01074516608,0.004899106321
0.009905542972,0.007028875752
0.009772384257,0.009420858075
0.01021706387,0.01219236025
0.01219015622,0.01545151945
0.01689986767,0.01760021534
0.02289824053,0.01494313878
0.02374429566,0.008368167501
0.01991100493,0.00466062909
0.01574889233,0.004916947858
0.01392982669,0.006114742281
0.01184383127,0.006865574044
0.009174371582,0.008283789913
0.006103724799,0.01112357214
0.003232875348,0.01613779202
0.002045255087,0.02414753483
0.005561598411,0.03462059117
0.0159982689,0.04383873865
0.03424025231,0.04664989662
0.05058265505,0.03162298805
0.04760371134,0.01576372261
0.0419445294,0.01006224703
0.03804579552,0.007713581727
0.03534503499,0.006685936999
0.03354155786,0.006254522958
0.0324260992,0.006093782359
0.032003178,0.005803290515
0.03165162447,0.004843852144
0.03050604941,0.004010546721
0.02958841388,0.003764852645
0.02881667424,0.00357292592
0.02816932658,0.003438067649
0.02756133994,0.003338212858
0.02696837807,0.003326637721
0.02639667394,0.003415255462
0.02592602234,0.003694797061
0.02579647623,0.004112872971
0.02602429724,0.004205129144
0.02607126788,0.003905620613
0.02584880461,0.003643187774
0.02555686089,0.003505126787
0.02529386204,0.003422968422
0.02499403366,0.003410497162
0.02475190812,0.003527274575
0.02474600184,0.003646370358
0.02469540264,0.003458596794
0.02447523077,0.00337507696
0.0242777161,0.003348161376
0.02410042439,0.003341747205
0.02393032902,0.003371758002
0.02378335429,0.003388303789
0.02365014467,0.003426840856
0.02351603703,0.003454376775
0.02342837582,0.003499307499
0.02332954327,0.003514237303
0.02322633001,0.003540846709
0.02312332644,0.003575471455
0.02304481867,0.003618302996
0.02298496574,0.003678825644
0.02295810105,0.003714854023
0.02295036682,0.003723354461
0.02294468847,0.003658544556
0.02282393112,0.003579713506
0.02272470502,0.003607002507
0.0226648141,0.003605525557
0.02261796349,0.003582760475
0.0225348486,0.003552437801
0.02244924326,0.003514100548
0.02233221171,0.003503387724
0.02222693954,0.003507355127
0.02213873434,0.003520889274
0.02204586277,0.003531503711
0.02197647957,0.003538688645
0.02192242959,0.003519303681
0.02181734432,0.003454581907
0.02167188149,0.003414213848
0.02146794391,0.003424335968
0.02130242982,0.003528954757
0.02121457562,0.003635831896
0.02121793219,0.00368425898
0.02107689869,0.003621790998
0.02090881361,0.003697597112
0.02078266053,0.003802177534
0.02071723712,0.003927668874
0.02071625705,0.004020089912
0.02074760272,0.004044362335
0.02074617592,0.003948087855
0.02061361361,0.003774381022
0.0202619142,0.003678704844
0.0198757344,0.003842832018
0.01966670803,0.004117354723
0.01954437193,0.004364998692
0.01948478643,0.004592532516
0.01943725357,0.004799410698
0.01940554169,0.004982174485
0.0193850984,0.00516795561
0.01939381727,0.005345390906
0.01941431222,0.005519043038
0.01944264626,0.005670486983
0.01949061825,0.005815639076
0.01954485057,0.005949051926
0.01960326605,0.006068865291
0.01968386162,0.006183349405
0.019788137,0.006263273353
0.01988587704,0.006315801555
0.01997754061,0.006322065295
0.02002560529,0.006296952592
0.02001961848,0.006282172839
0.02001204987,0.006300075915
0.02000439009,0.006330220048
0.02000998335,0.006351582636
0.02001038906,0.00637675384
0.02000791532,0.006395124541
0.02001705509,0.006394749986
0.0199672597,0.006382660119
0.0199202146,0.006412406524
0.01988283197,0.006442182559
0.0198378549,0.006473995478
0.01978088293,0.006513681664
0.01973263895,0.00655038128
0.0196861439,0.006609220707
0.01963292965,0.006650968088
0.01957472385,0.006709147294
0.01950601986,0.006783525842
0.01945789895,0.006857226695
0.01941334126,0.006940883283
0.01936868785,0.007029361991
0.01934015172,0.007118360366
0.01930438584,0.007202394548
0.01928206445,0.007293536172
0.01925364836,0.007351965335
0.0191959759,0.00744270809
0.01915427639,0.007543746188
0.01914294247,0.007639955329
0.01909393266,0.007729045634
0.01907071325,0.007851417449
0.01903842245,0.007953159074
0.01902152566,0.008065363185
0.01900157012,0.008181491393
0.01900273861,0.008310048316
0.01900496012,0.008431472726
0.01901893036,0.008529964909
0.01903315436,0.008649571243
0.01905993091,0.008751896353
0.01906119057,0.008851614009
0.01908310322,0.008942786023
0.01908856732,0.009043154783
0.01911037816,0.009142737964
0.01913313565,0.00922227216
0.01913665784,0.009298794717
0.01915075572,0.009402961456
0.01915189686,0.009490648506
0.01913805577,0.0095658529
0.01911183992,0.009708598872
0.01912555184,0.009855129148
0.01916149703,0.01000669579
0.01923591433,0.0101520363
0.01935862727,0.0102503773
0.01944267665,0.01028183921
0.01946809629,0.01031593213
0.01948052728,0.01037584053
0.01948794698,0.01045269585
0.01952897488,0.0105330445
0.01954194225,0.01059657461
0.01956875527,0.01067422387
0.01957987342,0.01072931926
0.01958677953,0.01078406668
0.01955101668,0.01086605867
0.01954337666,0.01099613432
0.01954962938,0.01111053942
0.01958047818,0.01122533883
0.01961081643,0.011337723
0.01965401721,0.01145331939
0.01970458906,0.01153356319
0.01971373794,0.01162952617
0.01975610604,0.01172391648
0.01978350102,0.0118395197
0.01981841295,0.01193811977
0.01987423618,0.01203185289
0.01991721359,0.01212074566
0.01995939479,0.01221261436
0.0199830351,0.01227994625
0.01999755388,0.01236682493
0.02000642014,0.01248499534
0.02005820911,0.01259510331
0.02008259245,0.01270193144
0.02013830628,0.01280794969
0.02016906694,0.01289961782
0.02020629914,0.01300504802
0.02024724955,0.01311356735
0.02027977131,0.01322172656
0.02031660237,0.01331741224
0.02035398955,0.0134573593
0.02042554108,0.01357242462
0.0204794543,0.0136555547
0.02051743713,0.0137566665
0.0205516425,0.01386507795
0.02056862742,0.01400473023
0.02063462823,0.0141472346
0.0207244061,0.01430608874
0.02081075904,0.0144149059
0.02090370658,0.01450644487
0.02097250478,0.01461796217
0.02104517922,0.01472520969
0.02114015225,0.01483874032
0.02123210148,0.01493094483
0.02132979745,0.01503410338
0.02143567438,0.01510697991
0.02153455252,0.01513829823
0.02157206734,0.015179004
0.02157787334,0.01523554899
0.02160005493,0.01534010244
0.02161933429,0.01546773095
0.02166909321,0.01557255183
0.02168506919,0.0156810742
0.02171007553,0.0158248276
0.02171230311,0.01599169101
0.02176760059,0.01623037641
0.02190932698,0.01643278385
0.02206615564,0.01660406595
0.02223769757,0.01674159094
0.02240463847,0.01684613831
0.02255523264,0.01691216039
0.02265979672,0.01699239432
0.02276682088,0.01705554759
0.02285384239,0.01716258846
0.02296835309,0.01725026183
0.02306745763,0.01734318203
0.02315651679,0.01743553089
0.02324671404,0.01755631103
0.02335357561,0.01767614757
0.02347472955,0.01777869377
0.0235784488,0.01788540186
0.02367357226,0.01800240758
0.02381092402,0.0181639877
0.02398616137,0.01828391996
0.02416409733,0.01838367941
0.02434013394,0.01842507047
0.02446296236,0.01847360012
0.02457534729,0.01850407968
0.02464502224,0.01858963184
0.02473476061,0.01869590536
0.02484456088,0.01881636641
0.02497368001,0.01895637577
0.0251527784,0.01906562446
0.02532471388,0.01915135136
0.02548959282,0.01921259615
0.02563561027,0.01925400392
0.02577251378,0.01933025069
0.02588745147,0.01934518429
0.02600423382,0.01942815483
0.02611140992,0.01949932648
0.02621050534,0.01958492118
0.02631861745,0.0196887939
0.02646086351,0.01980545773
0.02660956438,0.01991360327
0.02675731405,0.01997909353
0.02690167525,0.02006663623
0.02705138811,0.02014089853
0.02719579185,0.02020485562
0.02730328097,0.02028494064
0.02742507765,0.02036430085
0.02754315765,0.02049388647
0.02769727401,0.02061566948
0.02785897569,0.02072872907
0.02801902416,0.02083187091
0.02820147607,0.02092746693
0.0283476485,0.02100841806
0.02850899462,0.02113282828
0.02868535639,0.02125843434
0.02887851771,0.02139203295
0.02910387106,0.0214927907
0.02932385755,0.02157252167
0.02952707184,0.02166391933
0.02974098643,0.02175272473
0.02997028135,0.02184320917
0.0302206456,0.02191399791
0.03046823524,0.02197605563
0.03071625642,0.02198397676
0.03090510845,0.02199652323
0.03108723519,0.02206359833
0.03128903028,0.022099659
0.03150684389,0.02215895427
0.03172903669,0.02220186635
0.03195809457,0.02225416434
0.03217184809,0.02229035721
0.0323874949,0.02234963121
0.03261292726,0.02238734205
0.03281840257,0.02243096981
0.03306508052,0.02250138171
0.0333250966,0.0225330404
0.03356108641,0.0225725017
0.03381287291,0.02259717375
0.03403829311,0.0226216118
0.03428127565,0.02267014601
0.03454442493,0.02270942801
0.03482181796,0.02276360258
0.03511443634,0.02276463432
0.03538438081,0.02279157346
0.0356398931,0.02279287719
0.03592635752,0.02284025202
0.03623963192,0.02288879838
0.03660979928,0.02290907149
0.0370013824,0.02288160509
0.03734044568,0.02279385118
0.03768934922,0.02270114372
0.03798803342,0.02262089004
0.03830275438,0.02254026257
0.03862202167,0.02245809432
0.03894344361,0.02236937706
0.03931543132,0.02229109264
0.03969174959,0.02214393254
0.04004480742,0.02196240448
0.04039298768,0.02174916151
0.04070471523,0.0215013485
0.04098035477,0.0212460383
0.04124396293,0.02099936187
0.04146190114,0.02072379527
0.04163152547,0.02045974189
0.04177866431,0.020249272
0.04194196146,0.02006826665
0.04210109215,0.01991022239
0.04231569051,0.01974132134
0.04254497327,0.01953070862
0.04272368115,0.01928324965
0.04287494389,0.01904250229
0.04299719643,0.01885093645
0.04313260779,0.01866092657
0.04327473837,0.01846152013
0.04342221757,0.018280805
0.04357610904,0.0180835061
0.04370765481,0.01789992064
0.04383104697,0.0176901011
0.04393849354,0.01754365667
0.04409569143,0.01735877205
0.04423100555,0.01715531919
0.04435750964,0.01696730441
0.04445290661,0.01676366009
0.04457259727,0.01659837848
0.04469202658,0.01641572448
0.044790186,0.01624069226
0.04491725533,0.01610319615
0.04505967158,0.01591753051
0.04519492795,0.01571965571
0.04529970325,0.01551041358
0.04542108664,0.0153162266
0.04550502661,0.01512581102
0.04558875993,0.0149425325
0.04570473391,0.01479001617
0.04582176242,0.01461066707
0.0459298016,0.01443638549
0.04606085505,0.01426942635
0.04619595644,0.01404556667
0.04630858449,0.01384255294
0.04643561736,0.01362287035
0.04652164512,0.01339091176
0.04662174037,0.01316631968
0.04671944697,0.01297360205
0.0468356428,0.01273263285
0.04691153552,0.01246523126
0.046959974,0.01222131196
0.04701535354,0.01203174729
0.04708439942,0.01177640745
0.04715410172,0.01155481638
0.04719889037,0.01133903889
0.04726358137,0.01109277728
0.04731829841,0.01083514529
0.047337362,0.01059042065
0.04735689664,0.01033679481
0.04734356762,0.01011662218
0.0473439323,0.009899923118
0.04737530684,0.009700625319
0.04739197571,0.009470389832
0.04740803374,0.009226269194
0.04741443082,0.009037336634
0.04743136711,0.008794551633
0.04743465226,0.008559717392
0.04740825863,0.008317485487
0.04739215805,0.008127313779
0.0473855604,0.007919966453
0.04739460748,0.007704006626
0.04740841057,0.007448882561
0.04741210295,0.007221615408
0.04744091258,0.006958965281
0.0474206182,0.006652392615
0.04738537198,0.006329656695
